  Processing Data Dictionary (Energy+.idd) File -- Complete
  Maximum number of Alpha Args=       10000
  Maximum number of Numeric Args=       21040
  Number of Object Definitions=         830
  Number of Section Definitions=           0
  Processing Input Data File in.idf -- Start
  Processing Input Data File 1003000523385.idf -- Start
      1   Version,22.1;
    190     1.0712,                  !- <none>
    191     1.0742,                  !- <none>
    192     1.0801,                  !- <none>
    193     1.0831,                  !- <none>
    194     1.0831,                  !- <none>
    195     1.0861,                  !- <none>
    196     1.0890,                  !- <none>
    197     1.0920,                  !- <none>
    198     1.0950;                  !- <none>
    199 
    200   Building,
    201     -MidriseApartment-ASHRAE 169-2006-6A created: 2021-03-21 12:17:40 +0000,  !- Name
    202     ,                        !- North Axis {deg}
    203     City,                    !- Terrain
    204     ,                        !- Loads Convergence Tolerance Value {W}
    205     ,                        !- Temperature Convergence Tolerance Value {deltaC}
    206     ,                        !- Solar Distribution
    207     ,                        !- Maximum Number of Warmup Days
    208     ;                        !- Minimum Number of Warmup Days
    209 
    210   Zone,
    211     Space 0 ZN,              !- Name
    212     0,                       !- Direction of Relative North {deg}
    213     0,                       !- X Origin {m}
    214     0,                       !- Y Origin {m}
    215     0,                       !- Z Origin {m}
    216     ,                        !- Type
    217     1,                       !- Multiplier
    218     ,                        !- Ceiling Height {m}
    219     ,                        !- Volume {m3}
    220     ,                        !- Floor Area {m2}
    221     ,                        !- Zone Inside Convection Algorithm
    222     ,                        !- Zone Outside Convection Algorithm
    223     Yes;                     !- Part of Total Floor Area
    224 
    225   BuildingSurface:Detailed,
    226     Surface 1,               !- Name
    227     Floor,                   !- Surface Type
    228     Foundation F 126 Perim 4575 Area 12839,  !- Construction Name
    229     Space 0 ZN,              !- Zone Name
    230     ,                        !- Space Name
    231     GroundFCfactorMethod,    !- Outside Boundary Condition
    232     ,                        !- Outside Boundary Condition Object
    233     NoSun,                   !- Sun Exposure
    234     NoWind,                  !- Wind Exposure
    235     ,                        !- View Factor to Ground
    236     ,                        !- Number of Vertices
    237     -3.49109290185452,-7.33670715192456,0,  !- X,Y,Z ==> Vertex 1 {m}
    238     -8.0742428060796,1.44251230186008,0,  !- X,Y,Z ==> Vertex 2 {m}
    239     3.54168045936913,7.33236158621881,0,  !- X,Y,Z ==> Vertex 3 {m}
    240     8.04582210553643,-1.44684975166835,0;  !- X,Y,Z ==> Vertex 4 {m}
    241 
    242   BuildingSurface:Detailed,
    243     Surface 2,               !- Name
    244     Wall,                    !- Surface Type
    245     Typical Insulated Steel Framed Exterior Wall R-15.38,  !- Construction Name
    246     Space 0 ZN,              !- Zone Name
    247     ,                        !- Space Name
    248     Outdoors,                !- Outside Boundary Condition
    249     ,                        !- Outside Boundary Condition Object
    250     SunExposed,              !- Sun Exposure
    251     WindExposed,             !- Wind Exposure
    252     ,                        !- View Factor to Ground
    253     ,                        !- Number of Vertices
    254     -8.0742428060796,1.44251230186008,2.59776946120734,  !- X,Y,Z ==> Vertex 1 {m}
    255     -8.0742428060796,1.44251230186008,0,  !- X,Y,Z ==> Vertex 2 {m}
    256     -3.49109290185452,-7.33670715192456,0,  !- X,Y,Z ==> Vertex 3 {m}
    257     -3.49109290185452,-7.33670715192456,2.59776946120734;  !- X,Y,Z ==> Vertex 4 {m}
    258 
    259   FenestrationSurface:Detailed,
    260     Sub Surface 1,           !- Name
    261     Window,                  !- Surface Type
    262     U 0.52 SHGC 0.39 Simple Glazing Window U-0.52 SHGC 0.39,  !- Construction Name
    263     Surface 2,               !- Building Surface Name
    264     ,                        !- Outside Boundary Condition Object
    265     ,                        !- View Factor to Ground
    266     ,                        !- Frame and Divider Name
    267     ,                        !- Multiplier
    268     ,                        !- Number of Vertices
    269     -8.06248821176636,1.41999587424531,1.12756287304044,  !- X,Y,Z ==> Vertex 1 {m}
    270     -8.06248821176636,1.41999587424531,0.762,  !- X,Y,Z ==> Vertex 2 {m}
    271     -3.50284749616776,-7.31419072430979,0.762,  !- X,Y,Z ==> Vertex 3 {m}
    272     -3.50284749616776,-7.31419072430979,1.12756287304044;  !- X,Y,Z ==> Vertex 4 {m}
    273 
    274   BuildingSurface:Detailed,
    275     Surface 3,               !- Name
    276     Wall,                    !- Surface Type
    277     Typical Insulated Steel Framed Exterior Wall R-15.38,  !- Construction Name
    278     Space 0 ZN,              !- Zone Name
    279     ,                        !- Space Name
    280     Outdoors,                !- Outside Boundary Condition
    281     ,                        !- Outside Boundary Condition Object
    282     SunExposed,              !- Sun Exposure
    283     WindExposed,             !- Wind Exposure
    284     ,                        !- View Factor to Ground
    285     ,                        !- Number of Vertices
    286     3.54168045936913,7.33236158621881,2.59776946120734,  !- X,Y,Z ==> Vertex 1 {m}
    287     3.54168045936913,7.33236158621881,0,  !- X,Y,Z ==> Vertex 2 {m}
    288     -8.0742428060796,1.44251230186008,0,  !- X,Y,Z ==> Vertex 3 {m}
    289     -8.0742428060796,1.44251230186008,2.59776946120734;  !- X,Y,Z ==> Vertex 4 {m}
    290 
    291   FenestrationSurface:Detailed,
    292     Sub Surface 2,           !- Name
    293     Window,                  !- Surface Type
    294     U 0.52 SHGC 0.39 Simple Glazing Window U-0.52 SHGC 0.39,  !- Construction Name
    295     Surface 3,               !- Building Surface Name
    296     ,                        !- Outside Boundary Condition Object
    297     ,                        !- View Factor to Ground
    298     ,                        !- Frame and Divider Name
    299     ,                        !- Multiplier
    300     ,                        !- Number of Vertices
    301     3.51902624925025,7.32087477796369,1.12711185945559,  !- X,Y,Z ==> Vertex 1 {m}
    302     3.51902624925025,7.32087477796369,0.762,  !- X,Y,Z ==> Vertex 2 {m}
    303     -8.05158859596072,1.4539991101152,0.762,  !- X,Y,Z ==> Vertex 3 {m}
    304     -8.05158859596072,1.4539991101152,1.12711185945559;  !- X,Y,Z ==> Vertex 4 {m}
    305 
    306   BuildingSurface:Detailed,
    307     Surface 4,               !- Name
    308     Wall,                    !- Surface Type
    309     Typical Insulated Steel Framed Exterior Wall R-15.38,  !- Construction Name
    310     Space 0 ZN,              !- Zone Name
    311     ,                        !- Space Name
    312     Outdoors,                !- Outside Boundary Condition
    313     ,                        !- Outside Boundary Condition Object
    314     SunExposed,              !- Sun Exposure
    315     WindExposed,             !- Wind Exposure
    316     ,                        !- View Factor to Ground
    317     ,                        !- Number of Vertices
    318     8.04582210553643,-1.44684975166835,2.59776946120734,  !- X,Y,Z ==> Vertex 1 {m}
    319     8.04582210553643,-1.44684975166835,0,  !- X,Y,Z ==> Vertex 2 {m}
    320     3.54168045936913,7.33236158621881,0,  !- X,Y,Z ==> Vertex 3 {m}
    321     3.54168045936913,7.33236158621881,2.59776946120734;  !- X,Y,Z ==> Vertex 4 {m}
    322 
    323   FenestrationSurface:Detailed,
    324     Sub Surface 3,           !- Name
    325     Window,                  !- Surface Type
    326     U 0.52 SHGC 0.39 Simple Glazing Window U-0.52 SHGC 0.39,  !- Construction Name
    327     Surface 4,               !- Building Surface Name
    328     ,                        !- Outside Boundary Condition Object
    329     ,                        !- View Factor to Ground
    330     ,                        !- Frame and Divider Name
    331     ,                        !- Multiplier
    332     ,                        !- Number of Vertices
    333     8.03422762324167,-1.42425046007953,1.12756981134074,  !- X,Y,Z ==> Vertex 1 {m}
    334     8.03422762324167,-1.42425046007953,0.762,  !- X,Y,Z ==> Vertex 2 {m}
    335     3.55327494166389,7.30976229462999,0.762,  !- X,Y,Z ==> Vertex 3 {m}
    336     3.55327494166389,7.30976229462999,1.12756981134074;  !- X,Y,Z ==> Vertex 4 {m}
    337 
    338   BuildingSurface:Detailed,
    339     Surface 5,               !- Name
    340     Wall,                    !- Surface Type
    341     Typical Insulated Steel Framed Exterior Wall R-15.38,  !- Construction Name
    342     Space 0 ZN,              !- Zone Name
    343     ,                        !- Space Name
    344     Outdoors,                !- Outside Boundary Condition
    345     ,                        !- Outside Boundary Condition Object
    346     SunExposed,              !- Sun Exposure
    347     WindExposed,             !- Wind Exposure
    348     ,                        !- View Factor to Ground
    349     ,                        !- Number of Vertices
    350     -3.49109290185452,-7.33670715192456,2.59776946120734,  !- X,Y,Z ==> Vertex 1 {m}
    351     -3.49109290185452,-7.33670715192456,0,  !- X,Y,Z ==> Vertex 2 {m}
    352     8.04582210553643,-1.44684975166835,0,  !- X,Y,Z ==> Vertex 3 {m}
    353     8.04582210553643,-1.44684975166835,2.59776946120734;  !- X,Y,Z ==> Vertex 4 {m}
    354 
    355   FenestrationSurface:Detailed,
    356     Sub Surface 4,           !- Name
    357     Window,                  !- Surface Type
    358     U 0.52 SHGC 0.39 Simple Glazing Window U-0.52 SHGC 0.39,  !- Construction Name
    359     Surface 5,               !- Building Surface Name
    360     ,                        !- Outside Boundary Condition Object
    361     ,                        !- View Factor to Ground
    362     ,                        !- Frame and Divider Name
    363     ,                        !- Multiplier
    364     ,                        !- Number of Vertices
    365     -3.46847046935141,-7.32515788581617,1.12711963148932,  !- X,Y,Z ==> Vertex 1 {m}
    366     -3.46847046935141,-7.32515788581617,0.762,  !- X,Y,Z ==> Vertex 2 {m}
    367     8.02319967303332,-1.45839901777674,0.762,  !- X,Y,Z ==> Vertex 3 {m}
    368     8.02319967303332,-1.45839901777674,1.12711963148932;  !- X,Y,Z ==> Vertex 4 {m}
    369 
    370   BuildingSurface:Detailed,
    371     Surface 6,               !- Name
    372     Roof,                    !- Surface Type
    373     Typical IEAD Roof R-22.22,  !- Construction Name
    374     Space 0 ZN,              !- Zone Name
    375     ,                        !- Space Name
    376     Outdoors,                !- Outside Boundary Condition
    377     ,                        !- Outside Boundary Condition Object
    378     SunExposed,              !- Sun Exposure
    379     WindExposed,             !- Wind Exposure
    380     ,                        !- View Factor to Ground
    381     ,                        !- Number of Vertices
    382     8.04582210553643,-1.44684975166835,2.59776946120734,  !- X,Y,Z ==> Vertex 1 {m}
    383     3.54168045936913,7.33236158621881,2.59776946120734,  !- X,Y,Z ==> Vertex 2 {m}
    384     -8.0742428060796,1.44251230186008,2.59776946120734,  !- X,Y,Z ==> Vertex 3 {m}
    385     -3.49109290185452,-7.33670715192456,2.59776946120734;  !- X,Y,Z ==> Vertex 4 {m}
    386 
    387   InternalMass,
    388     Space 0 Mass,            !- Name
    389     InteriorFurnishings,     !- Construction Name
    390     Space 0 ZN,              !- Zone or ZoneList Name
    391     ,                        !- Space or SpaceList Name
    392     256.786568732814;        !- Surface Area {m2}
    393 
    394   ZoneInfiltration:DesignFlowRate,
    395     Space 0 Infiltration,    !- Name
    396     Space 0 ZN,              !- Zone or ZoneList Name
    397     MidriseApartment Infil,  !- Schedule Name
    398     Flow/ExteriorArea,       !- Design Flow Rate Calculation Method
    399     ,                        !- Design Flow Rate {m3/s}
    400     ,                        !- Flow per Zone Floor Area {m3/s-m2}
    401     0.0004928139825,         !- Flow per Exterior Surface Area {m3/s-m2}
    402     ,                        !- Air Changes per Hour {1/hr}
    403     1,                       !- Constant Term Coefficient
    404     0,                       !- Temperature Term Coefficient
    405     0,                       !- Velocity Term Coefficient
    406     0;                       !- Velocity Squared Term Coefficient
    407 
    408   ZoneControl:Thermostat,
    409     Space 0 ZN Thermostat,   !- Name
    410     Space 0 ZN,              !- Zone or ZoneList Name
    411     Space 0 ZN Thermostat Schedule,  !- Control Type Schedule Name
    412     ThermostatSetpoint:DualSetpoint,  !- Control 1 Object Type
    413     Space Type 1 Thermostat 1,  !- Control 1 Name
    414     ,                        !- Control 2 Object Type
    415     ,                        !- Control 2 Name
    416     ,                        !- Control 3 Object Type
    417     ,                        !- Control 3 Name
    418     ,                        !- Control 4 Object Type
    419     ,                        !- Control 4 Name
    420     0;                       !- Temperature Difference Between Cutout And Setpoint {deltaC}
    421 
    422   Schedule:Compact,
    423     Space 0 ZN Thermostat Schedule,  !- Name
    424     Space 0 ZN Thermostat Schedule Type Limits,  !- Schedule Type Limits Name
    425     Through: 12/31,          !- Field 1
    426     For: AllDays,            !- Field 2
    427     Until: 24:00,4;          !- Field 3
    428 
    429   ScheduleTypeLimits,
    430     Space 0 ZN Thermostat Schedule Type Limits,  !- Name
    431     0,                       !- Lower Limit Value
    432     4,                       !- Upper Limit Value
    433     DISCRETE;                !- Numeric Type
    434 
    435   ThermostatSetpoint:DualSetpoint,
    436     Space Type 1 Thermostat 1,  !- Name
    437     MidriseApartment Apartment HtgSetp,  !- Heating Setpoint Temperature Schedule Name
    438     MidriseApartment Apartment ClgSetp;  !- Cooling Setpoint Temperature Schedule Name
    439 
    440   ScheduleTypeLimits,
    441     Temperature,             !- Name
    442     ,                        !- Lower Limit Value
    443     ,                        !- Upper Limit Value
    444     Continuous,              !- Numeric Type
    445     temperature;             !- Unit Type
    446 
    447   Schedule:Day:Interval,
    448     MidriseApartment Apartment HtgSetp Default,  !- Name
    449     Temperature,             !- Schedule Type Limits Name
    450     No,                      !- Interpolate to Timestep
    451     24:00,                   !- Time 1
    452     21.1;                    !- Value Until Time 1
    453 
    454   Schedule:Week:Daily,
    455     MidriseApartment Apartment HtgSetp Week Rule - Jan1-Dec31,  !- Name
    456     MidriseApartment Apartment HtgSetp Default,  !- Sunday Schedule:Day Name
    457     MidriseApartment Apartment HtgSetp Default,  !- Monday Schedule:Day Name
    458     MidriseApartment Apartment HtgSetp Default,  !- Tuesday Schedule:Day Name
    459     MidriseApartment Apartment HtgSetp Default,  !- Wednesday Schedule:Day Name
    460     MidriseApartment Apartment HtgSetp Default,  !- Thursday Schedule:Day Name
    461     MidriseApartment Apartment HtgSetp Default,  !- Friday Schedule:Day Name
    462     MidriseApartment Apartment HtgSetp Default,  !- Saturday Schedule:Day Name
    463     MidriseApartment Apartment HtgSetp Default,  !- Holiday Schedule:Day Name
    464     MidriseApartment Apartment HtgSetp Summer Design Day,  !- SummerDesignDay Schedule:Day Name
    465     MidriseApartment Apartment HtgSetp Winter Design Day,  !- WinterDesignDay Schedule:Day Name
    466     MidriseApartment Apartment HtgSetp Default,  !- CustomDay1 Schedule:Day Name
    467     MidriseApartment Apartment HtgSetp Default;  !- CustomDay2 Schedule:Day Name
    468 
    469   Schedule:Year,
    470     MidriseApartment Apartment HtgSetp,  !- Name
    471     Temperature,             !- Schedule Type Limits Name
    472     MidriseApartment Apartment HtgSetp Week Rule - Jan1-Dec31,  !- Schedule:Week Name 1
    473     1,                       !- Start Month 1
    474     1,                       !- Start Day 1
    475     12,                      !- End Month 1
    476     31;                      !- End Day 1
    477 
    478   Schedule:Day:Interval,
    479     MidriseApartment Apartment HtgSetp Summer Design Day,  !- Name
    480     Temperature,             !- Schedule Type Limits Name
    481     No,                      !- Interpolate to Timestep
    482     24:00,                   !- Time 1
    483     21.1;                    !- Value Until Time 1
    484 
    485   Schedule:Day:Interval,
    486     MidriseApartment Apartment HtgSetp Winter Design Day,  !- Name
    487     Temperature,             !- Schedule Type Limits Name
    488     No,                      !- Interpolate to Timestep
    489     24:00,                   !- Time 1
    490     21.1;                    !- Value Until Time 1
    491 
    492   Schedule:Day:Interval,
    493     MidriseApartment Apartment ClgSetp Default,  !- Name
    494     Temperature,             !- Schedule Type Limits Name
    495     No,                      !- Interpolate to Timestep
    496     24:00,                   !- Time 1
    497     23.9;                    !- Value Until Time 1
    498 
    499   Schedule:Week:Daily,
    500     MidriseApartment Apartment ClgSetp Week Rule - Jan1-Dec31,  !- Name
    501     MidriseApartment Apartment ClgSetp Default,  !- Sunday Schedule:Day Name
    502     MidriseApartment Apartment ClgSetp Default,  !- Monday Schedule:Day Name
    503     MidriseApartment Apartment ClgSetp Default,  !- Tuesday Schedule:Day Name
    504     MidriseApartment Apartment ClgSetp Default,  !- Wednesday Schedule:Day Name
    505     MidriseApartment Apartment ClgSetp Default,  !- Thursday Schedule:Day Name
    506     MidriseApartment Apartment ClgSetp Default,  !- Friday Schedule:Day Name
    507     MidriseApartment Apartment ClgSetp Default,  !- Saturday Schedule:Day Name
    508     MidriseApartment Apartment ClgSetp Default,  !- Holiday Schedule:Day Name
    509     MidriseApartment Apartment ClgSetp Summer Design Day,  !- SummerDesignDay Schedule:Day Name
    510     MidriseApartment Apartment ClgSetp Winter Design Day,  !- WinterDesignDay Schedule:Day Name
    511     MidriseApartment Apartment ClgSetp Default,  !- CustomDay1 Schedule:Day Name
    512     MidriseApartment Apartment ClgSetp Default;  !- CustomDay2 Schedule:Day Name
    513 
    514   Schedule:Year,
    515     MidriseApartment Apartment ClgSetp,  !- Name
    516     Temperature,             !- Schedule Type Limits Name
    517     MidriseApartment Apartment ClgSetp Week Rule - Jan1-Dec31,  !- Schedule:Week Name 1
    518     1,                       !- Start Month 1
    519     1,                       !- Start Day 1
    520     12,                      !- End Month 1
    521     31;                      !- End Day 1
    522 
    523   Schedule:Day:Interval,
    524     MidriseApartment Apartment ClgSetp Summer Design Day,  !- Name
    525     Temperature,             !- Schedule Type Limits Name
    526     No,                      !- Interpolate to Timestep
    527     24:00,                   !- Time 1
    528     23.9;                    !- Value Until Time 1
    529 
    530   Schedule:Day:Interval,
    531     MidriseApartment Apartment ClgSetp Winter Design Day,  !- Name
    532     Temperature,             !- Schedule Type Limits Name
    533     No,                      !- Interpolate to Timestep
    534     24:00,                   !- Time 1
    535     23.9;                    !- Value Until Time 1
    536 
    537   ZoneHVAC:EquipmentConnections,
    538     Space 0 ZN,              !- Zone Name
    539     Space 0 ZN Equipment List,  !- Zone Conditioning Equipment List Name
    540     Space 0 ZN Inlet Node List,  !- Zone Air Inlet Node or NodeList Name
    541     ,                        !- Zone Air Exhaust Node or NodeList Name
    542     Space 0 ZN Zone Air Node,!- Zone Air Node Name
    543     Space 0 ZN Return Node List;  !- Zone Return Air Node or NodeList Name
    544 
    545   NodeList,
    546     Space 0 ZN Inlet Node List,  !- Name
    547     Space 0 ZN SAC Diffuser Outlet Air Node;  !- Node 1 Name
    548 
    549   NodeList,
    550     Space 0 ZN Return Node List,  !- Name
    551     Space 0 ZN Return Air Node;  !- Node 1 Name
    552 
    553   AirTerminal:SingleDuct:ConstantVolume:NoReheat,
    554     Space 0 ZN SAC Diffuser, !- Name
    555     Always On Discrete,      !- Availability Schedule Name
    556     Space 0 ZN SAC Diffuser Inlet Air Node,  !- Air Inlet Node Name
    557     Space 0 ZN SAC Diffuser Outlet Air Node,  !- Air Outlet Node Name
    558     AutoSize;                !- Maximum Air Flow Rate {m3/s}
    559 
    560   ZoneHVAC:AirDistributionUnit,
    561     ADU Space 0 ZN SAC Diffuser,  !- Name
    562     Space 0 ZN SAC Diffuser Outlet Air Node,  !- Air Distribution Unit Outlet Node Name
    563     AirTerminal:SingleDuct:ConstantVolume:NoReheat,  !- Air Terminal Object Type
    564     Space 0 ZN SAC Diffuser; !- Air Terminal Name
    565 
    566   ZoneHVAC:EquipmentList,
    567     Space 0 ZN Equipment List,  !- Name
    568     SequentialLoad,          !- Load Distribution Scheme
    569     ZoneHVAC:AirDistributionUnit,  !- Zone Equipment 1 Object Type
    570     ADU Space 0 ZN SAC Diffuser,  !- Zone Equipment 1 Name
    571     1,                       !- Zone Equipment 1 Cooling Sequence
    572     1,                       !- Zone Equipment 1 Heating or No-Load Sequence
    573     ,                        !- Zone Equipment 1 Sequential Cooling Fraction Schedule Name
    574     ;                        !- Zone Equipment 1 Sequential Heating Fraction Schedule Name
    575 
    576   Sizing:Zone,
    577     Space 0 ZN,              !- Zone or ZoneList Name
    578     SupplyAirTemperature,    !- Zone Cooling Design Supply Air Temperature Input Method
    579     12.7777777777778,        !- Zone Cooling Design Supply Air Temperature {C}
    580     11.11,                   !- Zone Cooling Design Supply Air Temperature Difference {deltaC}
    581     SupplyAirTemperature,    !- Zone Heating Design Supply Air Temperature Input Method
    582     50.0000000000001,        !- Zone Heating Design Supply Air Temperature {C}
    583     11.11,                   !- Zone Heating Design Supply Air Temperature Difference {deltaC}
    584     0.008,                   !- Zone Cooling Design Supply Air Humidity Ratio {kgWater/kgDryAir}
    585     0.008,                   !- Zone Heating Design Supply Air Humidity Ratio {kgWater/kgDryAir}
    586     Space Type 1 Ventilation,!- Design Specification Outdoor Air Object Name
    587     ,                        !- Zone Heating Sizing Factor
    588     ,                        !- Zone Cooling Sizing Factor
    589     DesignDay,               !- Cooling Design Air Flow Method
    590     0,                       !- Cooling Design Air Flow Rate {m3/s}
    591     0.000762,                !- Cooling Minimum Air Flow per Zone Floor Area {m3/s-m2}
    592     0,                       !- Cooling Minimum Air Flow {m3/s}
    593     0,                       !- Cooling Minimum Air Flow Fraction
    594     DesignDay,               !- Heating Design Air Flow Method
    595     0,                       !- Heating Design Air Flow Rate {m3/s}
    596     0.002032,                !- Heating Maximum Air Flow per Zone Floor Area {m3/s-m2}
    597     0.1415762,               !- Heating Maximum Air Flow {m3/s}
    598     0.3,                     !- Heating Maximum Air Flow Fraction
    599     ,                        !- Design Specification Zone Air Distribution Object Name
    600     No,                      !- Account for Dedicated Outdoor Air System
